Lagerplatzzuweisung vor Start der Simulation:
---------------------------------------------
Lagerort:
  Name = my location 2
  Anzahl Gassen: 5
    Name: Gasse1, X-Koordinate: 1000, Breite: 1000
 21 - ID:       Gasse1-0-Grid1-B-7, Artikel: Article 1270   , Koordinaten: (X/Y/Z/U) : 1000/1200/4050/-1000
 22 - ID:       Gasse1-0-Grid1-B-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/4550/-1000
 23 - ID:       Gasse1-0-Grid1-B-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/5150/-1000
 24 - ID:      Gasse1-0-Grid1-B-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/6350/-1000
 25 - ID:      Gasse1-0-Grid1-B-11, Artikel: Article 1180   , Koordinaten: (X/Y/Z/U) : 1000/1200/7150/-1000
 26 - ID:      Gasse1-0-Grid1-B-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/7650/-1000
 27 - ID:      Gasse1-0-Grid1-B-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/1200/8250/-1000
 28 - ID:      Gasse1-0-Grid1-B-14, Artikel: Article 326    , Koordinaten: (X/Y/Z/U) : 1000/1200/8750/-1000
 29 - ID:       Gasse1-0-Grid1-C-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/0/-1000
 30 - ID:       Gasse1-0-Grid1-C-2, Artikel: Article 1544   , Koordinaten: (X/Y/Z/U) : 1000/2000/600/-1000
 31 - ID:       Gasse1-0-Grid1-C-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/1400/-1000
 32 - ID:       Gasse1-0-Grid1-C-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/1900/-1000
 33 - ID:       Gasse1-0-Grid1-C-5, Artikel: Article 285    , Koordinaten: (X/Y/Z/U) : 1000/2000/2500/-1000
 34 - ID:       Gasse1-0-Grid1-C-6, Artikel: Article 789    , Koordinaten: (X/Y/Z/U) : 1000/2000/3250/-1000
 35 - ID:       Gasse1-0-Grid1-C-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/4050/-1000
 36 - ID:       Gasse1-0-Grid1-C-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/4550/-1000
 37 - ID:       Gasse1-0-Grid1-C-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/5150/-1000
 38 - ID:      Gasse1-0-Grid1-C-10, Artikel: Article 270    , Koordinaten: (X/Y/Z/U) : 1000/2000/6350/-1000
 39 - ID:      Gasse1-0-Grid1-C-11, Artikel: Article 1367   , Koordinaten: (X/Y/Z/U) : 1000/2000/7150/-1000
 40 - ID:      Gasse1-0-Grid1-C-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/7650/-1000
 41 - ID:      Gasse1-0-Grid1-C-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2000/8250/-1000
 42 - ID:      Gasse1-0-Grid1-C-14, Artikel: Article 1503   , Koordinaten: (X/Y/Z/U) : 1000/2000/8750/-1000
 43 - ID:       Gasse1-0-Grid1-D-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/0/-1000
 44 - ID:       Gasse1-0-Grid1-D-2, Artikel: Article 10     , Koordinaten: (X/Y/Z/U) : 1000/2800/600/-1000
 45 - ID:       Gasse1-0-Grid1-D-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/1400/-1000
 46 - ID:       Gasse1-0-Grid1-D-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/1900/-1000
 47 - ID:       Gasse1-0-Grid1-D-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/2500/-1000
 48 - ID:       Gasse1-0-Grid1-D-6, Artikel: Article 845    , Koordinaten: (X/Y/Z/U) : 1000/2800/3250/-1000
 49 - ID:       Gasse1-0-Grid1-D-7, Artikel: Article 968    , Koordinaten: (X/Y/Z/U) : 1000/2800/4050/-1000
 50 - ID:       Gasse1-0-Grid1-D-8, Artikel: Article 739    , Koordinaten: (X/Y/Z/U) : 1000/2800/4550/-1000
 51 - ID:       Gasse1-0-Grid1-D-9, Artikel: Article 961    , Koordinaten: (X/Y/Z/U) : 1000/2800/5150/-1000
 52 - ID:      Gasse1-0-Grid1-D-10, Artikel: Article 1340   , Koordinaten: (X/Y/Z/U) : 1000/2800/6350/-1000
 53 - ID:      Gasse1-0-Grid1-D-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/7150/-1000
 54 - ID:      Gasse1-0-Grid1-D-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/7650/-1000
 55 - ID:      Gasse1-0-Grid1-D-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/8250/-1000
 56 - ID:      Gasse1-0-Grid1-D-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/2800/8750/-1000
 57 - ID:       Gasse1-0-Grid1-E-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/0/-1000
 58 - ID:       Gasse1-0-Grid1-E-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/600/-1000
 59 - ID:       Gasse1-0-Grid1-E-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/1400/-1000
 60 - ID:       Gasse1-0-Grid1-E-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/1900/-1000
 61 - ID:       Gasse1-0-Grid1-E-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/2500/-1000
 62 - ID:       Gasse1-0-Grid1-E-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/3250/-1000
 63 - ID:       Gasse1-0-Grid1-E-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/4050/-1000
 64 - ID:       Gasse1-0-Grid1-E-8, Artikel: Article 131    , Koordinaten: (X/Y/Z/U) : 1000/4000/4550/-1000
 65 - ID:       Gasse1-0-Grid1-E-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/5150/-1000
 66 - ID:      Gasse1-0-Grid1-E-10, Artikel: Article 405    , Koordinaten: (X/Y/Z/U) : 1000/4000/6350/-1000
 67 - ID:      Gasse1-0-Grid1-E-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/7150/-1000
 68 - ID:      Gasse1-0-Grid1-E-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/7650/-1000
 69 - ID:      Gasse1-0-Grid1-E-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/8250/-1000
 70 - ID:      Gasse1-0-Grid1-E-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/4000/8750/-1000
 71 - ID:       Gasse1-0-Grid1-F-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/0/-1000
 72 - ID:       Gasse1-0-Grid1-F-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/600/-1000
 73 - ID:       Gasse1-0-Grid1-F-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/1400/-1000
 74 - ID:       Gasse1-0-Grid1-F-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/1900/-1000
 75 - ID:       Gasse1-0-Grid1-F-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/2500/-1000
 76 - ID:       Gasse1-0-Grid1-F-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/3250/-1000
 77 - ID:       Gasse1-0-Grid1-F-7, Artikel: Article 629    , Koordinaten: (X/Y/Z/U) : 1000/5000/4050/-1000
 78 - ID:       Gasse1-0-Grid1-F-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/4550/-1000
 79 - ID:       Gasse1-0-Grid1-F-9, Artikel: Article 888    , Koordinaten: (X/Y/Z/U) : 1000/5000/5150/-1000
 80 - ID:      Gasse1-0-Grid1-F-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/6350/-1000
 81 - ID:      Gasse1-0-Grid1-F-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/7150/-1000
 82 - ID:      Gasse1-0-Grid1-F-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/7650/-1000
 83 - ID:      Gasse1-0-Grid1-F-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/8250/-1000
 84 - ID:      Gasse1-0-Grid1-F-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/5000/8750/-1000
 85 - ID:       Gasse1-0-Grid1-G-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/0/-1000
 86 - ID:       Gasse1-0-Grid1-G-2, Artikel: Article 1200   , Koordinaten: (X/Y/Z/U) : 1000/6000/600/-1000
 87 - ID:       Gasse1-0-Grid1-G-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/1400/-1000
 88 - ID:       Gasse1-0-Grid1-G-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/1900/-1000
 89 - ID:       Gasse1-0-Grid1-G-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/2500/-1000
 90 - ID:       Gasse1-0-Grid1-G-6, Artikel: Article 888    , Koordinaten: (X/Y/Z/U) : 1000/6000/3250/-1000
 91 - ID:       Gasse1-0-Grid1-G-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/4050/-1000
 92 - ID:       Gasse1-0-Grid1-G-8, Artikel: Article 1544   , Koordinaten: (X/Y/Z/U) : 1000/6000/4550/-1000
 93 - ID:       Gasse1-0-Grid1-G-9, Artikel: Article 656    , Koordinaten: (X/Y/Z/U) : 1000/6000/5150/-1000
 94 - ID:      Gasse1-0-Grid1-G-10, Artikel: Article 1925   , Koordinaten: (X/Y/Z/U) : 1000/6000/6350/-1000
 95 - ID:      Gasse1-0-Grid1-G-11, Artikel: Article 1932   , Koordinaten: (X/Y/Z/U) : 1000/6000/7150/-1000
 96 - ID:      Gasse1-0-Grid1-G-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/7650/-1000
 97 - ID:      Gasse1-0-Grid1-G-13, Artikel: Article 272    , Koordinaten: (X/Y/Z/U) : 1000/6000/8250/-1000
 98 - ID:      Gasse1-0-Grid1-G-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/6000/8750/-1000
 99 - ID:       Gasse1-0-Grid1-H-1, Artikel: Article 1977   , Koordinaten: (X/Y/Z/U) : 1000/7200/0/-1000
100 - ID:       Gasse1-0-Grid1-H-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/600/-1000
101 - ID:       Gasse1-0-Grid1-H-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/1400/-1000
102 - ID:       Gasse1-0-Grid1-H-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/1900/-1000
103 - ID:       Gasse1-0-Grid1-H-5, Artikel: Article 746    , Koordinaten: (X/Y/Z/U) : 1000/7200/2500/-1000
104 - ID:       Gasse1-0-Grid1-H-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/3250/-1000
105 - ID:       Gasse1-0-Grid1-H-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/4050/-1000
106 - ID:       Gasse1-0-Grid1-H-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/4550/-1000
107 - ID:       Gasse1-0-Grid1-H-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/5150/-1000
108 - ID:      Gasse1-0-Grid1-H-10, Artikel: Article 28     , Koordinaten: (X/Y/Z/U) : 1000/7200/6350/-1000
109 - ID:      Gasse1-0-Grid1-H-11, Artikel: Article 81     , Koordinaten: (X/Y/Z/U) : 1000/7200/7150/-1000
110 - ID:      Gasse1-0-Grid1-H-12, Artikel: Article 375    , Koordinaten: (X/Y/Z/U) : 1000/7200/7650/-1000
111 - ID:      Gasse1-0-Grid1-H-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/8250/-1000
112 - ID:      Gasse1-0-Grid1-H-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/7200/8750/-1000
113 - ID:       Gasse1-0-Grid1-I-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/0/-1000
114 - ID:       Gasse1-0-Grid1-I-2, Artikel: Article 1337   , Koordinaten: (X/Y/Z/U) : 1000/8400/600/-1000
115 - ID:       Gasse1-0-Grid1-I-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/1400/-1000
116 - ID:       Gasse1-0-Grid1-I-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/1900/-1000
117 - ID:       Gasse1-0-Grid1-I-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/2500/-1000
118 - ID:       Gasse1-0-Grid1-I-6, Artikel: Article 1092   , Koordinaten: (X/Y/Z/U) : 1000/8400/3250/-1000
119 - ID:       Gasse1-0-Grid1-I-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/4050/-1000
120 - ID:       Gasse1-0-Grid1-I-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/4550/-1000
121 - ID:       Gasse1-0-Grid1-I-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/5150/-1000
122 - ID:      Gasse1-0-Grid1-I-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/6350/-1000
123 - ID:      Gasse1-0-Grid1-I-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/7150/-1000
124 - ID:      Gasse1-0-Grid1-I-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/7650/-1000
125 - ID:      Gasse1-0-Grid1-I-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/8250/-1000
126 - ID:      Gasse1-0-Grid1-I-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/8400/8750/-1000
127 - ID:       Gasse1-0-Grid1-J-1, Artikel: Article 1707   , Koordinaten: (X/Y/Z/U) : 1000/9200/0/-1000
128 - ID:       Gasse1-0-Grid1-J-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/600/-1000
129 - ID:       Gasse1-0-Grid1-J-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/1400/-1000
130 - ID:       Gasse1-0-Grid1-J-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/1900/-1000
131 - ID:       Gasse1-0-Grid1-J-5, Artikel: Article 1812   , Koordinaten: (X/Y/Z/U) : 1000/9200/2500/-1000
132 - ID:       Gasse1-0-Grid1-J-6, Artikel: Article 755    , Koordinaten: (X/Y/Z/U) : 1000/9200/3250/-1000
133 - ID:       Gasse1-0-Grid1-J-7, Artikel: Article 1863   , Koordinaten: (X/Y/Z/U) : 1000/9200/4050/-1000
134 - ID:       Gasse1-0-Grid1-J-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/4550/-1000
135 - ID:       Gasse1-0-Grid1-J-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/5150/-1000
136 - ID:      Gasse1-0-Grid1-J-10, Artikel: Article 498    , Koordinaten: (X/Y/Z/U) : 1000/9200/6350/-1000
137 - ID:      Gasse1-0-Grid1-J-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/7150/-1000
138 - ID:      Gasse1-0-Grid1-J-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/7650/-1000
139 - ID:      Gasse1-0-Grid1-J-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/9200/8250/-1000
140 - ID:      Gasse1-0-Grid1-J-14, Artikel: Article 1958   , Koordinaten: (X/Y/Z/U) : 1000/9200/8750/-1000
141 - ID:       Gasse1-0-Grid1-K-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/0/-1000
142 - ID:       Gasse1-0-Grid1-K-2, Artikel: Article 686    , Koordinaten: (X/Y/Z/U) : 1000/10000/600/-1000
143 - ID:       Gasse1-0-Grid1-K-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/1400/-1000
144 - ID:       Gasse1-0-Grid1-K-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/1900/-1000
145 - ID:       Gasse1-0-Grid1-K-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/2500/-1000
146 - ID:       Gasse1-0-Grid1-K-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/3250/-1000
147 - ID:       Gasse1-0-Grid1-K-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/4050/-1000
148 - ID:       Gasse1-0-Grid1-K-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/4550/-1000
149 - ID:       Gasse1-0-Grid1-K-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/5150/-1000
150 - ID:      Gasse1-0-Grid1-K-10, Artikel: Article 354    , Koordinaten: (X/Y/Z/U) : 1000/10000/6350/-1000
151 - ID:      Gasse1-0-Grid1-K-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/7150/-1000
152 - ID:      Gasse1-0-Grid1-K-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/7650/-1000
153 - ID:      Gasse1-0-Grid1-K-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/10000/8250/-1000
154 - ID:      Gasse1-0-Grid1-K-14, Artikel: Article 1516   , Koordinaten: (X/Y/Z/U) : 1000/10000/8750/-1000
155 - ID:       Gasse1-0-Grid1-L-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/0/-1000
156 - ID:       Gasse1-0-Grid1-L-2, Artikel: Article 56     , Koordinaten: (X/Y/Z/U) : 1000/11200/600/-1000
157 - ID:       Gasse1-0-Grid1-L-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/1400/-1000
158 - ID:       Gasse1-0-Grid1-L-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/1900/-1000
159 - ID:       Gasse1-0-Grid1-L-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/2500/-1000
160 - ID:       Gasse1-0-Grid1-L-6, Artikel: Article 220    , Koordinaten: (X/Y/Z/U) : 1000/11200/3250/-1000
161 - ID:       Gasse1-0-Grid1-L-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/4050/-1000
162 - ID:       Gasse1-0-Grid1-L-8, Artikel: Article 70     , Koordinaten: (X/Y/Z/U) : 1000/11200/4550/-1000
163 - ID:       Gasse1-0-Grid1-L-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/5150/-1000
164 - ID:      Gasse1-0-Grid1-L-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/6350/-1000
165 - ID:      Gasse1-0-Grid1-L-11, Artikel: Article 1802   , Koordinaten: (X/Y/Z/U) : 1000/11200/7150/-1000
166 - ID:      Gasse1-0-Grid1-L-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/7650/-1000
167 - ID:      Gasse1-0-Grid1-L-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/11200/8250/-1000
168 - ID:      Gasse1-0-Grid1-L-14, Artikel: Article 210    , Koordinaten: (X/Y/Z/U) : 1000/11200/8750/-1000
169 - ID:       Gasse1-0-Grid1-M-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/0/-1000
170 - ID:       Gasse1-0-Grid1-M-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/600/-1000
171 - ID:       Gasse1-0-Grid1-M-3, Artikel: Article 620    , Koordinaten: (X/Y/Z/U) : 1000/12200/1400/-1000
172 - ID:       Gasse1-0-Grid1-M-4, Artikel: Article 885    , Koordinaten: (X/Y/Z/U) : 1000/12200/1900/-1000
173 - ID:       Gasse1-0-Grid1-M-5, Artikel: Article 177    , Koordinaten: (X/Y/Z/U) : 1000/12200/2500/-1000
174 - ID:       Gasse1-0-Grid1-M-6, Artikel: Article 402    , Koordinaten: (X/Y/Z/U) : 1000/12200/3250/-1000
175 - ID:       Gasse1-0-Grid1-M-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/4050/-1000
176 - ID:       Gasse1-0-Grid1-M-8, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/4550/-1000
177 - ID:       Gasse1-0-Grid1-M-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/5150/-1000
178 - ID:      Gasse1-0-Grid1-M-10, Artikel: Article 476    , Koordinaten: (X/Y/Z/U) : 1000/12200/6350/-1000
179 - ID:      Gasse1-0-Grid1-M-11, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/7150/-1000
180 - ID:      Gasse1-0-Grid1-M-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/7650/-1000
181 - ID:      Gasse1-0-Grid1-M-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/8250/-1000
182 - ID:      Gasse1-0-Grid1-M-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/12200/8750/-1000
183 - ID:       Gasse1-0-Grid1-N-1, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/0/-1000
184 - ID:       Gasse1-0-Grid1-N-2, Artikel: Article 1686   , Koordinaten: (X/Y/Z/U) : 1000/13200/600/-1000
185 - ID:       Gasse1-0-Grid1-N-3, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/1400/-1000
186 - ID:       Gasse1-0-Grid1-N-4, Artikel: Article 1408   , Koordinaten: (X/Y/Z/U) : 1000/13200/1900/-1000
187 - ID:       Gasse1-0-Grid1-N-5, Artikel: Article 841    , Koordinaten: (X/Y/Z/U) : 1000/13200/2500/-1000
188 - ID:       Gasse1-0-Grid1-N-6, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/3250/-1000
189 - ID:       Gasse1-0-Grid1-N-7, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/4050/-1000
190 - ID:       Gasse1-0-Grid1-N-8, Artikel: Article 311    , Koordinaten: (X/Y/Z/U) : 1000/13200/4550/-1000
191 - ID:       Gasse1-0-Grid1-N-9, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/5150/-1000
192 - ID:      Gasse1-0-Grid1-N-10, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/6350/-1000
193 - ID:      Gasse1-0-Grid1-N-11, Artikel: Article 65     , Koordinaten: (X/Y/Z/U) : 1000/13200/7150/-1000
194 - ID:      Gasse1-0-Grid1-N-12, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/7650/-1000
195 - ID:      Gasse1-0-Grid1-N-13, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/8250/-1000
196 - ID:      Gasse1-0-Grid1-N-14, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/13200/8750/-1000
197 - ID:       Gasse1-0-Grid1-O-1, Artikel: Article 1463   , Koordinaten: (X/Y/Z/U) : 1000/14400/0/-1000
198 - ID:       Gasse1-0-Grid1-O-2, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/600/-1000
199 - ID:       Gasse1-0-Grid1-O-3, Artikel: Article 645    , Koordinaten: (X/Y/Z/U) : 1000/14400/1400/-1000
200 - ID:       Gasse1-0-Grid1-O-4, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/1900/-1000
201 - ID:       Gasse1-0-Grid1-O-5, Artikel:                , Koordinaten: (X/Y/Z/U) : 1000/14400/2500/-1000
